text,category_name
"모모래빗 2022 뉴 에코씽씽 팬티 4단계 대형 여아 (104매) 모모래빗 {""단계"": {""4단계"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""사이즈"": {""대형"": true}, ""manufacturer"": ""모모래빗"", ""등록년월"": ""2022년 05월"", ""제조회사"": ""모모래빗""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 기저귀
"하기스 네이처메이드 밤부팬티 6단계 점보-남아 (38매) 유한킴벌리 {""품목"": {""기저귀"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""유한킴벌리"", ""등록년월"": ""2023년 01월"", ""제조회사"": ""유한킴벌리""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 기저귀
"하기스 2022 네이처메이드 썸머 밴드형 2단계-공용 (304매) 유한킴벌리 {""단계"": {""2단계"": true}, ""밴드"": {""매직벨트"": true, ""와이드허리밴드"": true, ""유연한다리밴드"": true, ""부드러운허리밴드"": true}, ""성별"": {""공용"": true}, ""커버"": {""교체시기알림"": true, ""소프트안커버"": true}, ""품목"": {""여름기저귀"": true}, ""형태"": {""밴드형"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""사이즈"": {""소형"": true}, ""샘방지"": {""샘방지안심포켓"": true}, ""테이프"": {""원터치매직테이프"": true}, ""흡수성"": {""강력흡수"": true, ""에어터널"": true, ""스피드흡수"": true, ""와이드흡수"": true, ""울트라씬코어흡수층"": true}, ""manufacturer"": ""유한킴벌리"", ""권장무게"": {""4~5kg"": ""4~8kg""}, ""등록년월"": ""2022년 04월"", ""제조회사"": ""유한킴벌리"", ""피부보호"": {""판테놀"": true}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 기저귀
"산도깨비 ㅤ프리미엄 참조은 물티슈 캡형 100매 (1팩) 산도깨비 {""원단"": ""플레인"", ""종류"": ""손소독티슈"", ""특징"": {""피부 저자극"": true}, ""형태"": ""캡형"", ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""한팩당"": ""100매"", ""manufacturer"": ""산도깨비"", ""등록년월"": ""2021년 06월"", ""제조회사"": ""산도깨비""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 물티슈
"닥터큐 ㅤ살균 소독티슈 하늘색 캡형 80매 (1팩) 닥터큐 {""원단"": ""엠보싱"", ""종류"": ""손소독티슈"", ""특징"": {""살균·소독"": true}, ""형태"": ""캡형"", ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""한팩당"": ""80매"", ""manufacturer"": ""닥터큐"", ""등록년월"": ""2019년 01월"", ""제조회사"": ""닥터큐""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 물티슈
"아이러브베베 블루 물티슈 캡형 80매 (20팩) 지앤티클린 아이러브베베 {""분류"": {""물티슈"": true}, ""용도"": {""유아용"": true}, ""원단"": {""엠보싱"": true}, ""인증"": {""더마테스트"": true}, ""종류"": {""물티슈"": true}, ""평량"": {""~55gsm"": ""52gsm""}, ""형태"": {""캡형"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""지앤티클린 아이러브베베"", ""등록년월"": ""2020년 08월"", ""정수단계"": {""n단계정수"": ""6단계정수""}, ""제조회사"": ""지앤티클린 아이러브베베"", ""한팩당 매수"": {""61~90"": true}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 물티슈
"압타밀 프로푸투라 신바이오틱+ 2단계 900g (1개) 뉴트리시아 압타밀 {""단계"": {""2단계"": true}, ""종류"": {""일반분유"": true}, ""품목"": {""분유"": true}, ""형태"": {""분말"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""뉴트리시아 압타밀"", ""등록년월"": ""2019년 07월"", ""제조회사"": ""뉴트리시아 압타밀"", ""최소연령"": {""6개월~"": true}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 분유
"매일유업 앱솔루트 플래티넘 산양 1단계 750g (1개) 매일유업 {""단계"": {""1단계"": true}, ""종류"": {""산양분유"": true}, ""품목"": {""분유"": true}, ""함량"": {""함량"": ""산양고형분38%""}, ""형태"": {""분말"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""매일유업"", ""등록년월"": ""2018년 11월"", ""제조회사"": ""매일유업"", ""최소연령"": {""0개월~"": true}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 분유
"남양유업 2023 아이엠마더 2단계 800g (3개) 남양유업 {""단계"": {""2단계"": true}, ""품목"": {""분유"": true}, ""형태"": {""분말"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""남양유업"", ""등록년월"": ""2023년 02월"", ""제조회사"": ""남양유업"", ""초유성분"": {""초유성분"": true}, ""최소연령"": {""6개월~"": true}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 분유
"또또맘 푸룬사과양배추 젤리 15g (2개) 농업회사법인그로위드 {""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""농업회사법인그로위드"", ""등록년월"": ""2023년 06월"", ""제조회사"": ""농업회사법인그로위드""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 유아간식/영양제
"쌀과자마을 처으미야 퍼핑B 세트 6p 아이과자 쌀과자마을 {""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""쌀과자마을"", ""등록년월"": ""2020년 12월"", ""제조회사"": ""쌀과자마을""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 유아간식/영양제
"웅진식품 캐치티니핑 제로 샤인머스캣 200ml (6개) 웅진식품 {""품목"": {""주스"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""웅진식품"", ""등록년월"": ""2025년 10월"", ""보관방식"": {""상온"": true}, ""제조회사"": ""웅진식품"", ""포장용기"": {""플라스틱병"": true}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 유아간식/영양제
"베베쿡 다짐 대구살 80g (1개) 베베쿡 {""수량"": {""수량(개수)"": ""1개""}, ""용량"": {""용량"": ""80g""}, ""품목"": {""이유식재료"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""베베쿡"", ""등록년월"": ""2018년 04월"", ""보관방식"": {""냉동"": true}, ""인증정보"": {""HACCP인증"": true}, ""제조회사"": ""베베쿡""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 이유식/유아식
"아이배냇 김자반 야채 25g (1개) 아이배냇 {""당류"": {""당류"": ""2g""}, ""수량"": {""수량(개수)"": ""1개""}, ""열량"": {""열량"": ""170kcal""}, ""용량"": {""용량"": ""25g""}, ""지방"": {""지방"": ""15g"", ""지방(%)"": ""28%""}, ""품목"": {""반찬"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""나트륨"": {""나트륨"": ""95mg"", ""나트륨(%)"": ""5%""}, ""단백질"": {""단백질"": ""4g"", ""단백질(%)"": ""7%""}, ""manufacturer"": ""아이배냇"", ""등록년월"": ""2019년 10월"", ""영양성분"": {""[영양성분]"": true}, ""인증정보"": {""HACCP인증"": true}, ""제조회사"": ""아이배냇"", ""탄수화물"": {""탄수화물"": ""5g"", ""탄수화물(%)"": ""2%""}, ""포화지방"": {""포화지방"": ""1.2g"", ""포화지방(%)"": ""8%""}, ""콜레스테롤"": {""콜레스테롤"": ""0mg""}, ""트랜스지방"": {""트랜스지방"": ""0g""}, ""표시기준분량"": {""표시기준분량"": ""25g""}}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 이유식/유아식
"짱죽 반찬 무감자조림 100g 1개 혼합맛 무/감자 짱죽 {""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""짱죽"", ""등록년월"": ""2023년 08월"", ""제조회사"": ""짱죽""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 이유식/유아식
"베이비베이커리 램스&베어_핑크 베이비베이커리 {""구성"": {""구성"": ""기저귀+곰인형오르골+타올턱받이+워시타올,손수건+풍경+리본장식""}, ""성별"": {""여아용"": true}, ""품목"": {""기저귀케이크"": true}, ""형태"": {""1단"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""베이비베이커리"", ""등록년월"": ""2016년 05월"", ""제조회사"": ""베이비베이커리""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 천기저귀/용품
"클로즈 뱀부 내피 천기저귀 (1장) 클로즈 {""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""클로즈"", ""등록년월"": ""2017년 06월"", ""제조회사"": ""클로즈""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 천기저귀/용품
"무루 소형 1단계 땅콩 기저귀 커버 무루 {""품목"": {""기저귀커버"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""무루"", ""등록년월"": ""2017년 03월"", ""제조회사"": ""무루""}",홈 > 식품/유아/완구 > 분유/기저귀/물티슈 > 천기저귀/용품
"크레용 ㄷ자형 좁은면 모서리 보호대 2M 크레용 {""품목"": {""품목"": ""모서리보호대""}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""크레용"", ""등록년월"": ""2018년 10월"", ""제조회사"": ""크레용""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 놀이방매트/안전용품
"도어 스토퍼 욕실문 도어완충 어린이집 학교 문  {""품목"": {""품목"": ""안전장치""}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""등록년월"": ""2019년 03월""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 놀이방매트/안전용품
"셀러허브 A형 양면 PE입간판 공사 현황판 아크릴포켓 산업 현장 S12030842 셀러허브 {""품목"": {""놀이방매트"": true, ""완구/블록/매트"": true, ""놀이방매트/안전용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""셀러허브"", ""등록년월"": ""2025년 05월"", ""제조회사"": ""셀러허브""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 놀이방매트/안전용품
"레고 스타워즈 코러산트 가드 건쉽 (75354) (일반구매) 레고 {""품목"": {""블록"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""시리즈"": {""스타워즈"": true}, ""조각수"": {""~1,500조각"": ""1083조각""}, ""manufacturer"": ""레고"", ""대상연령"": {""9~11세부터"": ""9세이상""}, ""등록년월"": ""2023년 09월"", ""제조회사"": ""레고""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 레고/블럭
"레고 Ferrari F40 슈퍼카 (76934) (일반구매) 레고 {""품목"": {""블록"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""시리즈"": {""스피드챔피언"": true}, ""조각수"": {""~500조각"": ""318조각""}, ""manufacturer"": ""레고"", ""대상연령"": {""9~11세부터"": ""9세이상""}, ""등록년월"": ""2024년 08월"", ""제조회사"": ""레고""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 레고/블럭
"레고 Bugatti Centodieci 하이퍼 스포츠카 (77240) (일반구매) 레고 {""품목"": {""블록"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""시리즈"": {""스피드챔피언"": true}, ""조각수"": {""~300조각"": ""291조각""}, ""manufacturer"": ""레고"", ""대상연령"": {""9~11세부터"": ""9세이상""}, ""등록년월"": ""2025년 08월"", ""제조회사"": ""레고""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 레고/블럭
"에스에이엠지엔터테인먼트 메탈카드봇W 팬텀호넷 에스에이엠지엔터테인먼트 {""구성"": {""구성"": ""팬텀호넷본체,로봇카드,웨폰카드""}, ""기능"": {""변신"": true}, ""변형"": {""변형(↔)"": ""로봇↔헬리콥터""}, ""품목"": {""로봇"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""캐릭터"": ""메탈카드봇""}, ""manufacturer"": ""에스에이엠지엔터테인먼트"", ""대상연령"": {""3~4세부터"": ""36개월이상""}, ""등록년월"": ""2025년 11월"", ""제조회사"": ""에스에이엠지엔터테인먼트""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 로봇/배틀카드
"포켓몬코리아 포켓몬카드 스칼렛 바이올렛 하이클래스팩 샤이니트레저 ex (10팩) 포켓몬코리아 {""품목"": {""배틀카드"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""포켓몬스터"": true}, ""manufacturer"": ""포켓몬코리아"", ""대상연령"": {""7~8세부터"": ""8세이상""}, ""등록년월"": ""2024년 01월"", ""제조회사"": ""포켓몬코리아""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 로봇/배틀카드
"초이락컨텐츠컴퍼니 헬로카봇 쏘나타 아티 초이락컨텐츠컴퍼니 {""기능"": {""변신"": true}, ""변형"": {""변형(↔)"": ""자동차(쏘나타)↔로봇""}, ""품목"": {""로봇"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""헬로카봇"": true}, ""manufacturer"": ""초이락컨텐츠컴퍼니"", ""대상연령"": {""3~4세부터"": ""37개월부터""}, ""등록년월"": ""2015년 04월"", ""제조회사"": ""초이락컨텐츠컴퍼니""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 로봇/배틀카드
"피노키오 핑크퐁 아기상어 샤워놀이 522557 피노키오 {""품목"": {""목욕완구"": true, ""물놀이완구"": true, ""완구/블록/매트"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""피노키오"", ""등록년월"": ""2025년 11월"", ""제조회사"": ""피노키오""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 물놀이완구
"꼬꼬마 물총 1500 랜덤 꼬꼬마 {""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""꼬꼬마"", ""등록년월"": ""2023년 05월"", ""제조회사"": ""꼬꼬마""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 물놀이완구
"에프비존 애들랜드 스피닝 터보 버블건 핑크 (1개) 에프비존 {""품목"": {""비눗방울"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""에프비존"", ""등록년월"": ""2022년 12월"", ""제조회사"": ""에프비존""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 물놀이완구
"아이존 액티비티 멀티쏘서 국민육아템 아기쏘서 아이존 {""품목"": {""쏘서/점퍼루"": true, ""젖병/출산/육아용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""아이존"", ""등록년월"": ""2023년 07월"", ""제조회사"": ""아이존""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 신생아/영유아완구
"윈펀 반짝반짝 케이크 링쌓기 윈펀 {""품목"": {""감각발달완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""윈펀"", ""등록년월"": ""2012년 10월"", ""제조회사"": ""윈펀""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 신생아/영유아완구
"스마트베베 국민보행기 제3탄 싸커보행기 스마트베베 {""품목"": {""감각발달완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""스마트베베"", ""등록년월"": ""2019년 07월"", ""제조회사"": ""스마트베베"", ""러닝홈 멜로디 기능"": {""X"": true}}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 신생아/영유아완구
"아이존 뽀로로 더블하우스 볼텐트 (볼100개) 아이존 {""품목"": {""놀이텐트"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""아이존"", ""대상연령"": {""0세부터"": ""12개월부터""}, ""등록년월"": ""2013년 11월"", ""제조회사"": ""아이존""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 실내대형완구
