text,category_name
"아이팜 쉘 베이비룸 10P세트 (문포함) 에스엠코프 아이팜 {""안전"": {""[안전]"": true}, ""품목"": {""베이비룸"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""에스엠코프 아이팜"", ""대상연령"": {""0세부터"": ""3개월이상""}, ""등록년월"": ""2020년 11월"", ""잠금장치"": {""O"": true}, ""제조회사"": ""에스엠코프 아이팜""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 실내대형완구
"꿈비 284x240 양면이중코팅 더블원피스 하이가드 베이비룸 가드세트 양면매트+가드16p 꿈비 {""품목"": {""안전용품"": true, ""완구/블록/매트"": true, ""놀이방매트/베이비룸"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""꿈비"", ""등록년월"": ""2023년 03월"", ""제조회사"": ""꿈비""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 실내대형완구
"에불로보 프랑스 애착인형 슈퍼 그랜드 울프룰루 에불로보 {""품목"": {""엄마놀이"": true, ""역할놀이"": true, ""장난감 / 완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""에불로보"", ""등록년월"": ""2019년 04월"", ""제조회사"": ""에불로보""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 역할놀이/소꿉놀이
"h05 꼬마 로얄소프트베이커리&생선16개+소프트교구바구니  {""품목"": {""주방놀이"": true, ""장난감 / 완구"": true, ""주방/가게놀이"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""등록년월"": ""2020년 09월""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 역할놀이/소꿉놀이
"플레이맥스 캐니멀 싹둑싹둑 과일자르기 ((+보관함)27종) 플레이맥스 {""품목"": {""주방놀이"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""플레이맥스"", ""대상연령"": {""3~4세부터"": ""37개월부터""}, ""등록년월"": ""2013년 09월"", ""제조회사"": ""플레이맥스""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 역할놀이/소꿉놀이
"포켓몬스터 포켓몬스터 썬 문 포켓몬스터 {""품목"": {""미술완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""포켓몬스터"", ""등록년월"": ""2018년 09월"", ""제조회사"": ""포켓몬스터""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 음악/미술놀이
"도너랜드 칼라점토 5색 클레이 점토 도너랜드 {""품목"": {""클레이"": true, ""미술완구"": true, ""장난감 / 완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""도너랜드"", ""등록년월"": ""2020년 03월"", ""제조회사"": ""도너랜드""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 음악/미술놀이
"유니아트 8000 슈퍼금사A 리본 롤 유니아트 {""품목"": {""기타"": true, ""미술완구"": true, ""장난감 / 완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""유니아트"", ""등록년월"": ""2019년 10월"", ""제조회사"": ""유니아트""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 음악/미술놀이
"에스에이엠지엔터테인먼트 프린세스 캐치티니핑 팬시하트 하트라이트 키링 에스에이엠지엔터테인먼트 {""특징"": {""불빛"": true}, ""품목"": {""요술봉"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""캐치티니핑"": true}, ""manufacturer"": ""에스에이엠지엔터테인먼트"", ""대상연령"": {""3~4세부터"": ""3세이상""}, ""등록년월"": ""2025년 10월"", ""제조회사"": ""에스에이엠지엔터테인먼트""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 인기 캐릭터완구
"에스에이엠지엔터테인먼트 슈팅스타 캐치티니핑 스타 하츄핑 (28cm) 에스에이엠지엔터테인먼트 {""품목"": {""봉제인형"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""캐치티니핑"": true}, ""manufacturer"": ""에스에이엠지엔터테인먼트"", ""대상연령"": {""3~4세부터"": ""3세이상""}, ""등록년월"": ""2024년 10월"", ""제조회사"": ""에스에이엠지엔터테인먼트""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 인기 캐릭터완구
"에스에이엠지엔터테인먼트 프린세스 캐치티니핑 하트라이트 에스에이엠지엔터테인먼트 {""특징"": {""불빛"": true, ""소리"": true}, ""품목"": {""요술봉"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""캐치티니핑"": true}, ""manufacturer"": ""에스에이엠지엔터테인먼트"", ""대상연령"": {""3~4세부터"": ""3세이상""}, ""등록년월"": ""2025년 10월"", ""제조회사"": ""에스에이엠지엔터테인먼트""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 인기 캐릭터완구
"미미월드 포차코 리틀미미 미미월드 {""품목"": {""마론인형"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""캐릭터"": {""미미시리즈"": true, ""산리오캐릭터즈"": true}, ""manufacturer"": ""미미월드"", ""대상연령"": {""3~4세부터"": ""37개월이상""}, ""등록년월"": ""2024년 03월"", ""제조회사"": ""미미월드""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 인형/피규어
"미미월드 애교쟁이 강아지 식빵멍이 미미월드 {""특징"": {""소리"": true}, ""품목"": {""작동인형"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""미미월드"", ""대상연령"": {""3~4세부터"": ""3세이상""}, ""등록년월"": ""2025년 02월"", ""제조회사"": ""미미월드""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 인형/피규어
"톨로 톨로 내친구뱀 인형 톨로 {""품목"": {""봉제인형"": true, ""장난감 / 완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""톨로"", ""등록년월"": ""2018년 10월"", ""제조회사"": ""톨로""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 인형/피규어
"아두이노 열전대 온도 센서 모듈 용 MAX31855 MAX6675 타입 아두이노 {""품목"": {""DIY/학습완구"": true, ""완구/블록/매트"": true, ""자연학습/과학완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""아두이노"", ""등록년월"": ""2024년 03월"", ""제조회사"": ""아두이노""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 자연/과학완구
"프라임사이언스 물먹는새R/드링킹 버드 프라임사이언스 {""품목"": {""과학완구"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""프라임사이언스"", ""등록년월"": ""2015년 08월"", ""제조회사"": ""프라임사이언스""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 자연/과학완구
"제일과학 과학상자 6호 제일과학 {""구성"": {""구성"": ""모터,구동기어,기어드모터,건전지상자,가이드북,설명서""}, ""품목"": {""블록"": true, ""과학상자"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""조각수"": {""~2,000조각"": ""1800조각""}, ""manufacturer"": ""제일과학"", ""대상연령"": {""9~13세부터"": ""10세부터""}, ""등록년월"": ""2014년 03월"", ""제조회사"": ""제일과학""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 자연/과학완구
"마이크로킥보드 마이크로 트릭스 레인보우 (아쿠아) 마이크로킥보드 {""종류"": ""유아동킥보드"", ""특징"": {""무게"": ""3.8kg"", ""풋브레이크"": true, ""미끄럼방지 발판"": true, ""미끄럼방지 손잡이"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""B571R077-3003A인증번호 확인""}, ""manufacturer"": ""마이크로킥보드"", ""등록년월"": ""2016년 06월"", ""사용연령"": ""13세이상"", ""운전방식"": ""핸들조작"", ""제조회사"": ""마이크로킥보드"", ""한계체중"": ""100kg이하""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 킥보드/승용완구
"마이크로킥보드 맥시 T 디럭스 LED 에코 마이크로킥보드 {""무게"": ""2.5kg"", ""종류"": ""유아동킥보드"", ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""마이크로킥보드"", ""등록년월"": ""2022년 10월"", ""사용연령"": ""8세이상"", ""운전방식"": ""무게중심이동"", ""제조회사"": ""마이크로킥보드"", ""한계체중"": ""60kg""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 킥보드/승용완구
"손오공 다트존 새비지 스핀 손오공 {""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""손오공"", ""등록년월"": ""2023년 01월"", ""제조회사"": ""손오공""}",홈 > 식품/유아/완구 > 완구/로봇/놀이매트 > 킥보드/승용완구
"메리튠 얼티밋 휴대용 부스터 아기띠 (라일락그레이) 메리튠 {""품목"": {""아기띠"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""메리튠"", ""등록년월"": ""2020년 03월"", ""제조회사"": ""메리튠"", ""허용무게"": {""허용무게"": ""7~15kg까지""}}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 아기띠/외출용품
"피에고 제로 베이비캐리어 아기띠 + 베이비캐리어 힙시트 피에고 {""품목"": {""세트"": true, ""아기띠"": true, ""힙시트"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""피에고"", ""등록년월"": ""2024년 04월"", ""제조회사"": ""피에고""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 아기띠/외출용품
"아트박스 텀블러 레터링 수납가방 데일리 캔버스  {""품목"": {""기저귀가방"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""등록년월"": ""2019년 02월""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 아기띠/외출용품
"마루스 리프 쌍둥이 가드 2인용 마루스 {""품목"": {""쌍둥이용"": true, ""출산/육아용품"": true, ""유모차/유모차용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""마루스"", ""등록년월"": ""2012년 01월"", ""제조회사"": ""마루스""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 유모차
"치코 베스트프랜드 유모차 (일반) 치코 {""품목"": {""유모차"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""치코"", ""등록년월"": ""2021년 04월"", ""벨트타입"": {""5점식벨트"": true}, ""사용대상"": {""대상연령"": ""6개월~36개월""}, ""제조회사"": ""치코"", ""최소연령"": {""24개월 미만"": true}, ""출시년도"": {""2020년"": true}, ""허용무게"": {""허용무게"": ""~15kg까지""}, ""유모차무게"": {""8~10kg"": true, ""중량"": ""10kg""}, ""유모차 종류"": {""절충형"": true}}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 유모차
"킨즈 르베르 S 유모카 프리미엄 접이식 유모차 컵홀더+후기이벤트 방풍커버 증정 킨즈 {""품목"": {""초경량/휴대용"": true, ""출산/육아용품"": true, ""유모차/유모차용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""킨즈"", ""등록년월"": ""2023년 02월"", ""제조회사"": ""킨즈""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 유모차
"리안 페도라 C0 신생아 바구니 카시트 방풍커버 리안 {""품목"": {""유모차용품"": true, ""출산/육아용품"": true, ""유모차커버/모기장"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""리안"", ""등록년월"": ""2018년 12월"", ""제조회사"": ""리안""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 유모차용품
"맘네스트 리안 솔로 절충형 유모차 전용 방한커버-블루블랙 맘네스트 {""품목"": {""유모차용품"": true, ""출산/육아용품"": true, ""유모차커버/모기장"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""맘네스트"", ""등록년월"": ""2020년 04월"", ""제조회사"": ""맘네스트""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 유모차용품
"두키 햇빛가리개 두키 {""품목"": {""햇빛가리개"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""두키"", ""등록년월"": ""2015년 05월"", ""제조회사"": ""두키""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 유모차용품
"베베누보 프리미엄 다이렉트 윈디 통풍 쿨시트 유모차 카시트 라이너 베베누보 {""품목"": {""카시트"": true, ""출산/육아용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""베베누보"", ""등록년월"": ""2022년 06월"", ""제조회사"": ""베베누보""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 카시트
"에어보스 신생아 다기능 인펜트 바구니 카시트 (민트그레이) 에어보스 {""특징"": {""[특징]"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""에어보스"", ""대상연령"": {""신생아용"": true}, ""등록년월"": ""2024년 04월"", ""벨트타입"": {""3점식벨트"": true}, ""사용대상"": {""대상연령"": ""신생아~3세""}, ""제조회사"": ""에어보스"", ""허용무게"": {""11~15kg"": true, ""허용무게"": ""0~13kg""}, ""카시트 형태"": {""바구니형"": true}}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 카시트
"조이키즈 폭신폭신 코끼리 운전놀이 카시트 유모차 핸들토이 유모차장난감 조이키즈 {""품목"": {""카시트"": true, ""출산/육아용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""조이키즈"", ""등록년월"": ""2023년 06월"", ""제조회사"": ""조이키즈""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 카시트
"에이치플러스몰 캐릭터 안전벨트 쿠션  {""품목"": {""카시트용품"": true, ""출산/육아용품"": true, ""안전벨트인형/커버"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""등록년월"": ""2020년 03월""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 카시트용품
"리에또 아기 유아 카시트 보호매트 논슬립 자동차시트 리에또 {""품목"": {""카시트용품"": true, ""출산/육아용품"": true, ""기타 카시트용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""리에또"", ""등록년월"": ""2019년 06월"", ""제조회사"": ""리에또""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 카시트용품
"밴톤 밴톤 밴톤 카시트 발판 전용 스크레치 방지 판넬 밴톤 {""품목"": {""카시트용품"": true, ""출산/육아용품"": true, ""기타 카시트용품"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""밴톤"", ""등록년월"": ""2019년 05월"", ""제조회사"": ""밴톤""}",홈 > 식품/유아/완구 > 유모차/카시트/외출 > 카시트용품
"스마트베어 멜로디 봉봉 (숲속 아기 동요) 스마트베어 {""특징"": {""불빛"": true}, ""품목"": {""사운드북"": true}, ""학습"": {""학습"": ""동요""}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""스마트베어"", ""대상연령"": {""대상연령"": ""0세부터""}, ""등록년월"": ""2024년 02월"", ""제조회사"": ""스마트베어""}",홈 > 식품/유아/완구 > 유아의류/신발/도서 > 그림/동화/놀이책
"종이나라 똑똑한 어린이 급수종이접기 (세트(3권)) 종이나라 {""대상"": {""유아용"": true}, ""수량"": {""수량"": ""3권""}, ""품목"": {""종이접기"": true}, ""KC인증"": {""안전확인인증"": ""상세설명 / 판매 사이트 문의인증번호 확인"", ""적합성평가인증"": ""상세설명 / 판매 사이트 문의인증번호 확인""}, ""manufacturer"": ""종이나라"", ""대상연령"": {""대상연령"": ""8세부터""}, ""등록년월"": ""2016년 10월"", ""제조회사"": ""종이나라""}",홈 > 식품/유아/완구 > 유아의류/신발/도서 > 그림/동화/놀이책
